array_index	difficulty	challenge	qasm
0	easy	16_12	challenges/easy/challenge-16_12.qasm
1	easy	24_13	challenges/easy/challenge-24_13.qasm
2	easy	32_14	challenges/easy/challenge-32_14.qasm
3	easy	36_15	challenges/easy/challenge-36_15.qasm
4	easy	40_16	challenges/easy/challenge-40_16.qasm
5	easy	40_17	challenges/easy/challenge-40_17.qasm
6	easy	40_18	challenges/easy/challenge-40_18.qasm
7	easy	48_19	challenges/easy/challenge-48_19.qasm
8	easy	48_20	challenges/easy/challenge-48_20.qasm
9	easy	48_21	challenges/easy/challenge-48_21.qasm
10	easy	56_22	challenges/easy/challenge-56_22.qasm
11	easy	56_23	challenges/easy/challenge-56_23.qasm
12	easy	56_24	challenges/easy/challenge-56_24.qasm
13	easy	64_25	challenges/easy/challenge-64_25.qasm
14	easy	64_26	challenges/easy/challenge-64_26.qasm
15	easy	8_11	challenges/easy/challenge-8_11.qasm
16	hard	40_35	challenges/hard/challenge-40_35.qasm
17	hard	48_36	challenges/hard/challenge-48_36.qasm
18	hard	48_37	challenges/hard/challenge-48_37.qasm
19	hard	56_38	challenges/hard/challenge-56_38.qasm
20	hard	56_39	challenges/hard/challenge-56_39.qasm
21	hard	64_40	challenges/hard/challenge-64_40.qasm
22	hard	64_41	challenges/hard/challenge-64_41.qasm
23	moderate	16_28	challenges/moderate/challenge-16_28.qasm
24	moderate	24_29	challenges/moderate/challenge-24_29.qasm
25	moderate	32_30	challenges/moderate/challenge-32_30.qasm
26	moderate	48_31	challenges/moderate/challenge-48_31.qasm
27	moderate	48_32	challenges/moderate/challenge-48_32.qasm
28	moderate	56_33	challenges/moderate/challenge-56_33.qasm
29	moderate	64_34	challenges/moderate/challenge-64_34.qasm
30	moderate	8_27	challenges/moderate/challenge-8_27.qasm
31	very easy	16_2	challenges/very easy/challenge-16_2.qasm
32	very easy	24_3	challenges/very easy/challenge-24_3.qasm
33	very easy	28_4	challenges/very easy/challenge-28_4.qasm
34	very easy	32_5	challenges/very easy/challenge-32_5.qasm
35	very easy	36_6	challenges/very easy/challenge-36_6.qasm
36	very easy	40_7	challenges/very easy/challenge-40_7.qasm
37	very easy	48_8	challenges/very easy/challenge-48_8.qasm
38	very easy	56_9	challenges/very easy/challenge-56_9.qasm
39	very easy	64_10	challenges/very easy/challenge-64_10.qasm
40	very easy	8_1	challenges/very easy/challenge-8_1.qasm
41	very_hard	104_49	challenges/very_hard/challenge-104_49.qasm
42	very_hard	48_42	challenges/very_hard/challenge-48_42.qasm
43	very_hard	56_43	challenges/very_hard/challenge-56_43.qasm
44	very_hard	64_44	challenges/very_hard/challenge-64_44.qasm
45	very_hard	72_45	challenges/very_hard/challenge-72_45.qasm
46	very_hard	80_46	challenges/very_hard/challenge-80_46.qasm
47	very_hard	88_47	challenges/very_hard/challenge-88_47.qasm
48	very_hard	96_48	challenges/very_hard/challenge-96_48.qasm
