challenge	caption	path	source	embedded
	Adaptive Aer MPS distribution: all_challenges_distribution.png	figures/adaptive_mps/all_challenges_distribution.png	adaptive_mps	1
	Adaptive Aer MPS distribution: top_candidate_support_overview.png	figures/adaptive_mps/top_candidate_support_overview.png	adaptive_mps	1
	Distribution figure: exact_peak_probabilities.png	figures/quantum_peak_report/exact_peak_probabilities.png	quantum_peak_report	1
	Distribution figure: method_agreement.png	figures/quantum_peak_report/method_agreement.png	quantum_peak_report	1
	Aer MPS distribution: mps_stability.png	figures/quantum_peak_report/mps_stability.png	quantum_peak_report	1
	Peaked MPO/MPS distribution: peaked_margins.png	figures/quantum_peak_report/peaked_margins.png	quantum_peak_report	1
	Distribution figure: selected_mps_top_counts.png	figures/quantum_peak_report/selected_mps_top_counts.png	quantum_peak_report	1
	Distribution figure: selected_overview.png	figures/quantum_peak_report/selected_overview.png	quantum_peak_report	1
	Distribution figure: static_difficulty.png	figures/quantum_peak_report/static_difficulty.png	quantum_peak_report	1
	Distribution figure: coverage_by_source.png	figures/tree_tensor_report/coverage_by_source.png	tree_tensor_report	1
	Distribution figure: sample_distributions.png	figures/tree_tensor_report/sample_distributions.png	tree_tensor_report	1
	Distribution figure: top_fraction_runtime.png	figures/tree_tensor_report/top_fraction_runtime.png	tree_tensor_report	1
104_49	Adaptive Aer MPS distribution: challenge-104_49.png	figures/adaptive_mps/challenge-104_49.png	adaptive_mps	1
104_49	Aer MPS distribution: mps_104_49.png	figures/quantum_peak_report/mps_104_49.png	quantum_peak_report	1
104_49	Aer MPS distribution: challenge-104_49.png	figures/selected_sim/mps/challenge-104_49.png	selected_sim	1
104_49	Statevector distribution: challenge-104_49.png	figures/selected_sim/statevector/challenge-104_49.png	selected_sim	1
16_12	Adaptive Aer MPS distribution: challenge-16_12.png	figures/adaptive_mps/challenge-16_12.png	adaptive_mps	1
16_12	Peaked MPO/MPS distribution: challenge-16_12.peaked_mpo_mps.png	figures/peaked_all/challenge-16_12.peaked_mpo_mps.png	peaked_all	1
16_12	Peaked MPO/MPS distribution: peaked_16_12.png	figures/quantum_peak_report/peaked_16_12.png	quantum_peak_report	1
16_12	Quimb graph-ordered MPS distribution: challenge-16_12.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-16_12.quimb_tree_graph_mps.png	tree_tensor_sim	1
16_12	Tree/order MPS distribution: challenge-16_12.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-16_12.tree_tensor_mps.png	tree_tensor_sim	1
16_12	Quimb graph-ordered MPS distribution: challenge-16_12.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-16_12.quimb_tree_graph_mps.png	tree_tensor_sim	1
16_12	Tree/order MPS distribution: challenge-16_12.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/pilot/images/challenge-16_12.tree_tensor_mps.png	tree_tensor_sim	1
16_12	Quimb graph-ordered MPS distribution: challenge-16_12.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/quimb_pilot/images/challenge-16_12.quimb_tree_graph_mps.png	tree_tensor_sim	1
16_2	Adaptive Aer MPS distribution: challenge-16_2.png	figures/adaptive_mps/challenge-16_2.png	adaptive_mps	1
16_2	Tree/order MPS distribution: challenge-16_2.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-16_2.tree_tensor_mps.png	tree_tensor_sim	1
16_2	Quimb graph-ordered MPS distribution: challenge-16_2.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-16_2.quimb_tree_graph_mps.png	tree_tensor_sim	1
16_28	Adaptive Aer MPS distribution: challenge-16_28.png	figures/adaptive_mps/challenge-16_28.png	adaptive_mps	1
16_28	Quimb graph-ordered MPS distribution: challenge-16_28.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-16_28.quimb_tree_graph_mps.png	tree_tensor_sim	1
16_28	Tree/order MPS distribution: challenge-16_28.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-16_28.tree_tensor_mps.png	tree_tensor_sim	1
16_28	Quimb graph-ordered MPS distribution: challenge-16_28.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-16_28.quimb_tree_graph_mps.png	tree_tensor_sim	1
16_28	Quimb graph-ordered MPS distribution: challenge-16_28.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/fast_cpu/images/challenge-16_28.quimb_tree_graph_mps.png	tree_tensor_sim	1
16_28	Tree/order MPS distribution: challenge-16_28.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/pilot/images/challenge-16_28.tree_tensor_mps.png	tree_tensor_sim	1
16_28	Quimb graph-ordered MPS distribution: challenge-16_28.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/quimb_pilot/images/challenge-16_28.quimb_tree_graph_mps.png	tree_tensor_sim	1
24_13	Adaptive Aer MPS distribution: challenge-24_13.png	figures/adaptive_mps/challenge-24_13.png	adaptive_mps	1
24_13	Peaked MPO/MPS distribution: challenge-24_13.peaked_mpo_mps.png	figures/peaked_all/challenge-24_13.peaked_mpo_mps.png	peaked_all	1
24_13	Peaked MPO/MPS distribution: peaked_24_13.png	figures/quantum_peak_report/peaked_24_13.png	quantum_peak_report	1
24_13	Quimb graph-ordered MPS distribution: challenge-24_13.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-24_13.quimb_tree_graph_mps.png	tree_tensor_sim	1
24_13	Tree/order MPS distribution: challenge-24_13.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-24_13.tree_tensor_mps.png	tree_tensor_sim	1
24_13	Quimb graph-ordered MPS distribution: challenge-24_13.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-24_13.quimb_tree_graph_mps.png	tree_tensor_sim	1
24_13	Tree/order MPS distribution: challenge-24_13.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/pilot/images/challenge-24_13.tree_tensor_mps.png	tree_tensor_sim	1
24_29	Adaptive Aer MPS distribution: challenge-24_29.png	figures/adaptive_mps/challenge-24_29.png	adaptive_mps	1
24_29	Quimb graph-ordered MPS distribution: challenge-24_29.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-24_29.quimb_tree_graph_mps.png	tree_tensor_sim	1
24_29	Quimb graph-ordered MPS distribution: challenge-24_29.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-24_29.quimb_tree_graph_mps.png	tree_tensor_sim	1
24_3	Adaptive Aer MPS distribution: challenge-24_3.png	figures/adaptive_mps/challenge-24_3.png	adaptive_mps	1
24_3	Tree/order MPS distribution: challenge-24_3.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-24_3.tree_tensor_mps.png	tree_tensor_sim	1
24_3	Quimb graph-ordered MPS distribution: challenge-24_3.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-24_3.quimb_tree_graph_mps.png	tree_tensor_sim	1
28_4	Adaptive Aer MPS distribution: challenge-28_4.png	figures/adaptive_mps/challenge-28_4.png	adaptive_mps	1
28_4	Quimb graph-ordered MPS distribution: challenge-28_4.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-28_4.quimb_tree_graph_mps.png	tree_tensor_sim	1
32_14	Adaptive Aer MPS distribution: challenge-32_14.png	figures/adaptive_mps/challenge-32_14.png	adaptive_mps	1
32_14	Peaked MPO/MPS distribution: challenge-32_14.peaked_mpo_mps.png	figures/peaked_all/challenge-32_14.peaked_mpo_mps.png	peaked_all	1
32_14	Quimb graph-ordered MPS distribution: challenge-32_14.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-32_14.quimb_tree_graph_mps.png	tree_tensor_sim	1
32_14	Quimb graph-ordered MPS distribution: challenge-32_14.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-32_14.quimb_tree_graph_mps.png	tree_tensor_sim	1
32_14	Quimb graph-ordered MPS distribution: challenge-32_14.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-32_14.quimb_tree_graph_mps.png	tree_tensor_sim	1
32_30	Adaptive Aer MPS distribution: challenge-32_30.png	figures/adaptive_mps/challenge-32_30.png	adaptive_mps	1
32_30	Quimb graph-ordered MPS distribution: challenge-32_30.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-32_30.quimb_tree_graph_mps.png	tree_tensor_sim	1
32_30	Quimb graph-ordered MPS distribution: challenge-32_30.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-32_30.quimb_tree_graph_mps.png	tree_tensor_sim	1
32_5	Adaptive Aer MPS distribution: challenge-32_5.png	figures/adaptive_mps/challenge-32_5.png	adaptive_mps	1
32_5	Quimb graph-ordered MPS distribution: challenge-32_5.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-32_5.quimb_tree_graph_mps.png	tree_tensor_sim	1
36_15	Adaptive Aer MPS distribution: challenge-36_15.png	figures/adaptive_mps/challenge-36_15.png	adaptive_mps	1
36_15	Peaked MPO/MPS distribution: challenge-36_15.peaked_mpo_mps.png	figures/peaked_all/challenge-36_15.peaked_mpo_mps.png	peaked_all	1
36_15	Quimb graph-ordered MPS distribution: challenge-36_15.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-36_15.quimb_tree_graph_mps.png	tree_tensor_sim	1
36_15	Quimb graph-ordered MPS distribution: challenge-36_15.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-36_15.quimb_tree_graph_mps.png	tree_tensor_sim	1
36_15	Quimb graph-ordered MPS distribution: challenge-36_15.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-36_15.quimb_tree_graph_mps.png	tree_tensor_sim	1
36_6	Adaptive Aer MPS distribution: challenge-36_6.png	figures/adaptive_mps/challenge-36_6.png	adaptive_mps	1
36_6	Quimb graph-ordered MPS distribution: challenge-36_6.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-36_6.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_16	Adaptive Aer MPS distribution: challenge-40_16.png	figures/adaptive_mps/challenge-40_16.png	adaptive_mps	1
40_16	Peaked MPO/MPS distribution: challenge-40_16.peaked_mpo_mps.png	figures/peaked_all/challenge-40_16.peaked_mpo_mps.png	peaked_all	1
40_16	Peaked MPO/MPS distribution: peaked_40_16.png	figures/quantum_peak_report/peaked_40_16.png	quantum_peak_report	1
40_16	Quimb graph-ordered MPS distribution: challenge-40_16.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-40_16.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_16	Quimb graph-ordered MPS distribution: challenge-40_16.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-40_16.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_16	Quimb graph-ordered MPS distribution: challenge-40_16.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/fast_cpu/images/challenge-40_16.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_17	Adaptive Aer MPS distribution: challenge-40_17.png	figures/adaptive_mps/challenge-40_17.png	adaptive_mps	1
40_17	Peaked MPO/MPS distribution: challenge-40_17.peaked_mpo_mps.png	figures/peaked_all/challenge-40_17.peaked_mpo_mps.png	peaked_all	1
40_17	Quimb graph-ordered MPS distribution: challenge-40_17.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-40_17.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_17	Tree/order MPS distribution: challenge-40_17.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-40_17.tree_tensor_mps.png	tree_tensor_sim	1
40_17	Quimb graph-ordered MPS distribution: challenge-40_17.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-40_17.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_17	Quimb graph-ordered MPS distribution: challenge-40_17.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/fast_cpu/images/challenge-40_17.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_17	Quimb graph-ordered MPS distribution: challenge-40_17.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-40_17.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_18	Adaptive Aer MPS distribution: challenge-40_18.png	figures/adaptive_mps/challenge-40_18.png	adaptive_mps	1
40_18	Peaked MPO/MPS distribution: challenge-40_18.peaked_mpo_mps.png	figures/peaked_all/challenge-40_18.peaked_mpo_mps.png	peaked_all	1
40_18	Quimb graph-ordered MPS distribution: challenge-40_18.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-40_18.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_18	Quimb graph-ordered MPS distribution: challenge-40_18.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-40_18.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_18	Quimb graph-ordered MPS distribution: challenge-40_18.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-40_18.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_35	Adaptive Aer MPS distribution: challenge-40_35.png	figures/adaptive_mps/challenge-40_35.png	adaptive_mps	1
40_35	Quimb graph-ordered MPS distribution: challenge-40_35.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-40_35.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_35	Quimb graph-ordered MPS distribution: challenge-40_35.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-40_35.quimb_tree_graph_mps.png	tree_tensor_sim	1
40_7	Adaptive Aer MPS distribution: challenge-40_7.png	figures/adaptive_mps/challenge-40_7.png	adaptive_mps	1
40_7	Quimb graph-ordered MPS distribution: challenge-40_7.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-40_7.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_19	Adaptive Aer MPS distribution: challenge-48_19.png	figures/adaptive_mps/challenge-48_19.png	adaptive_mps	1
48_19	Peaked MPO/MPS distribution: challenge-48_19.peaked_mpo_mps.png	figures/peaked_all/challenge-48_19.peaked_mpo_mps.png	peaked_all	1
48_19	Quimb graph-ordered MPS distribution: challenge-48_19.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-48_19.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_19	Tree/order MPS distribution: challenge-48_19.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-48_19.tree_tensor_mps.png	tree_tensor_sim	1
