challenge	caption	path	source	embedded
48_19	Quimb graph-ordered MPS distribution: challenge-48_19.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-48_19.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_20	Adaptive Aer MPS distribution: challenge-48_20.png	figures/adaptive_mps/challenge-48_20.png	adaptive_mps	1
48_20	Peaked MPO/MPS distribution: challenge-48_20.peaked_mpo_mps.png	figures/peaked_all/challenge-48_20.peaked_mpo_mps.png	peaked_all	1
48_20	Quimb graph-ordered MPS distribution: challenge-48_20.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-48_20.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_20	Tree/order MPS distribution: challenge-48_20.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-48_20.tree_tensor_mps.png	tree_tensor_sim	1
48_20	Quimb graph-ordered MPS distribution: challenge-48_20.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-48_20.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_20	Quimb graph-ordered MPS distribution: challenge-48_20.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/fast_cpu/images/challenge-48_20.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_21	Adaptive Aer MPS distribution: challenge-48_21.png	figures/adaptive_mps/challenge-48_21.png	adaptive_mps	1
48_21	Quimb graph-ordered MPS distribution: challenge-48_21.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-48_21.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_21	Quimb graph-ordered MPS distribution: challenge-48_21.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-48_21.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_21	Quimb graph-ordered MPS distribution: challenge-48_21.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/fast_cpu/images/challenge-48_21.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_31	Adaptive Aer MPS distribution: challenge-48_31.png	figures/adaptive_mps/challenge-48_31.png	adaptive_mps	1
48_31	Quimb graph-ordered MPS distribution: challenge-48_31.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-48_31.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_31	Quimb graph-ordered MPS distribution: challenge-48_31.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-48_31.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_32	Adaptive Aer MPS distribution: challenge-48_32.png	figures/adaptive_mps/challenge-48_32.png	adaptive_mps	1
48_32	Quimb graph-ordered MPS distribution: challenge-48_32.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-48_32.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_32	Quimb graph-ordered MPS distribution: challenge-48_32.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-48_32.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_36	Adaptive Aer MPS distribution: challenge-48_36.png	figures/adaptive_mps/challenge-48_36.png	adaptive_mps	1
48_36	Quimb graph-ordered MPS distribution: challenge-48_36.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-48_36.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_36	Quimb graph-ordered MPS distribution: challenge-48_36.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-48_36.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_37	Adaptive Aer MPS distribution: challenge-48_37.png	figures/adaptive_mps/challenge-48_37.png	adaptive_mps	1
48_37	Quimb graph-ordered MPS distribution: challenge-48_37.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-48_37.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_37	Quimb graph-ordered MPS distribution: challenge-48_37.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-48_37.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_37	Quimb graph-ordered MPS distribution: challenge-48_37.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-48_37.quimb_tree_graph_mps.png	tree_tensor_sim	1
48_8	Adaptive Aer MPS distribution: challenge-48_8.png	figures/adaptive_mps/challenge-48_8.png	adaptive_mps	1
48_8	Quimb graph-ordered MPS distribution: challenge-48_8.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-48_8.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_22	Adaptive Aer MPS distribution: challenge-56_22.png	figures/adaptive_mps/challenge-56_22.png	adaptive_mps	1
56_22	Peaked MPO/MPS distribution: challenge-56_22.peaked_mpo_mps.png	figures/peaked_all/challenge-56_22.peaked_mpo_mps.png	peaked_all	1
56_22	Quimb graph-ordered MPS distribution: challenge-56_22.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-56_22.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_22	Tree/order MPS distribution: challenge-56_22.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-56_22.tree_tensor_mps.png	tree_tensor_sim	1
56_22	Quimb graph-ordered MPS distribution: challenge-56_22.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-56_22.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_23	Adaptive Aer MPS distribution: challenge-56_23.png	figures/adaptive_mps/challenge-56_23.png	adaptive_mps	1
56_23	Peaked MPO/MPS distribution: challenge-56_23.peaked_mpo_mps.png	figures/peaked_all/challenge-56_23.peaked_mpo_mps.png	peaked_all	1
56_23	Quimb graph-ordered MPS distribution: challenge-56_23.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-56_23.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_23	Quimb graph-ordered MPS distribution: challenge-56_23.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-56_23.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_24	Adaptive Aer MPS distribution: challenge-56_24.png	figures/adaptive_mps/challenge-56_24.png	adaptive_mps	1
56_24	Quimb graph-ordered MPS distribution: challenge-56_24.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-56_24.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_24	Quimb graph-ordered MPS distribution: challenge-56_24.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-56_24.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_24	Quimb graph-ordered MPS distribution: challenge-56_24.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-56_24.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_33	Adaptive Aer MPS distribution: challenge-56_33.png	figures/adaptive_mps/challenge-56_33.png	adaptive_mps	1
56_33	Quimb graph-ordered MPS distribution: challenge-56_33.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-56_33.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_33	Quimb graph-ordered MPS distribution: challenge-56_33.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-56_33.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_38	Adaptive Aer MPS distribution: challenge-56_38.png	figures/adaptive_mps/challenge-56_38.png	adaptive_mps	1
56_38	Quimb graph-ordered MPS distribution: challenge-56_38.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-56_38.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_39	Adaptive Aer MPS distribution: challenge-56_39.png	figures/adaptive_mps/challenge-56_39.png	adaptive_mps	1
56_39	Quimb graph-ordered MPS distribution: challenge-56_39.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-56_39.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_39	Quimb graph-ordered MPS distribution: challenge-56_39.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/degree_cpu/images/challenge-56_39.quimb_tree_graph_mps.png	tree_tensor_sim	1
56_9	Adaptive Aer MPS distribution: challenge-56_9.png	figures/adaptive_mps/challenge-56_9.png	adaptive_mps	1
56_9	Quimb graph-ordered MPS distribution: challenge-56_9.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-56_9.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_10	Adaptive Aer MPS distribution: challenge-64_10.png	figures/adaptive_mps/challenge-64_10.png	adaptive_mps	1
64_10	Quimb graph-ordered MPS distribution: challenge-64_10.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-64_10.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_25	Adaptive Aer MPS distribution: challenge-64_25.png	figures/adaptive_mps/challenge-64_25.png	adaptive_mps	1
64_25	Quimb graph-ordered MPS distribution: challenge-64_25.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-64_25.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_25	Quimb graph-ordered MPS distribution: challenge-64_25.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-64_25.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_25	Quimb graph-ordered MPS distribution: challenge-64_25.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-64_25.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_26	Adaptive Aer MPS distribution: challenge-64_26.png	figures/adaptive_mps/challenge-64_26.png	adaptive_mps	1
64_26	Aer MPS distribution: mps_64_26.png	figures/quantum_peak_report/mps_64_26.png	quantum_peak_report	1
64_26	Aer MPS distribution: challenge-64_26.png	figures/selected_sim/mps/challenge-64_26.png	selected_sim	1
64_26	Statevector distribution: challenge-64_26.png	figures/selected_sim/statevector/challenge-64_26.png	selected_sim	1
64_26	Quimb graph-ordered MPS distribution: challenge-64_26.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-64_26.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_26	Quimb graph-ordered MPS distribution: challenge-64_26.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-64_26.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_26	Quimb graph-ordered MPS distribution: challenge-64_26.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-64_26.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_34	Adaptive Aer MPS distribution: challenge-64_34.png	figures/adaptive_mps/challenge-64_34.png	adaptive_mps	1
64_34	Aer MPS distribution: mps_64_34.png	figures/quantum_peak_report/mps_64_34.png	quantum_peak_report	1
64_34	Aer MPS distribution: challenge-64_34.png	figures/selected_sim/mps/challenge-64_34.png	selected_sim	1
64_34	Statevector distribution: challenge-64_34.png	figures/selected_sim/statevector/challenge-64_34.png	selected_sim	1
64_34	Quimb graph-ordered MPS distribution: challenge-64_34.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-64_34.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_34	Quimb graph-ordered MPS distribution: challenge-64_34.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/rcm_cpu/images/challenge-64_34.quimb_tree_graph_mps.png	tree_tensor_sim	1
64_41	Aer MPS distribution: mps_64_41.png	figures/quantum_peak_report/mps_64_41.png	quantum_peak_report	1
64_41	Aer MPS distribution: challenge-64_41.png	figures/selected_sim/mps/challenge-64_41.png	selected_sim	1
64_41	Statevector distribution: challenge-64_41.png	figures/selected_sim/statevector/challenge-64_41.png	selected_sim	1
8_1	Adaptive Aer MPS distribution: challenge-8_1.png	figures/adaptive_mps/challenge-8_1.png	adaptive_mps	1
8_1	Peaked MPO/MPS distribution: challenge-8_1.peaked_mpo_mps.png	figures/peaked_pilot/challenge-8_1.peaked_mpo_mps.png	peaked_pilot	1
8_1	Quimb graph-ordered MPS distribution: challenge-8_1.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-8_1.quimb_tree_graph_mps.png	tree_tensor_sim	1
8_1	Tree/order MPS distribution: challenge-8_1.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/pilot/images/challenge-8_1.tree_tensor_mps.png	tree_tensor_sim	1
8_1	Quimb graph-ordered MPS distribution: challenge-8_1.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/quimb_pilot/images/challenge-8_1.quimb_tree_graph_mps.png	tree_tensor_sim	1
8_11	Adaptive Aer MPS distribution: challenge-8_11.png	figures/adaptive_mps/challenge-8_11.png	adaptive_mps	1
8_11	Peaked MPO/MPS distribution: challenge-8_11.peaked_mpo_mps.png	figures/peaked_all/challenge-8_11.peaked_mpo_mps.png	peaked_all	1
8_11	Peaked MPO/MPS distribution: challenge-8_11.peaked_mpo_mps.png	figures/peaked_pilot/challenge-8_11.peaked_mpo_mps.png	peaked_pilot	1
8_11	Aer MPS distribution: mps_8_11.png	figures/quantum_peak_report/mps_8_11.png	quantum_peak_report	1
8_11	Aer MPS distribution: challenge-8_11.png	figures/selected_sim/mps/challenge-8_11.png	selected_sim	1
8_11	Statevector distribution: challenge-8_11.png	figures/selected_sim/statevector/challenge-8_11.png	selected_sim	1
8_11	Quimb graph-ordered MPS distribution: challenge-8_11.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-8_11.quimb_tree_graph_mps.png	tree_tensor_sim	1
8_11	Tree/order MPS distribution: challenge-8_11.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-8_11.tree_tensor_mps.png	tree_tensor_sim	1
8_11	Quimb graph-ordered MPS distribution: challenge-8_11.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-8_11.quimb_tree_graph_mps.png	tree_tensor_sim	1
8_11	Tree/order MPS distribution: challenge-8_11.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/pilot/images/challenge-8_11.tree_tensor_mps.png	tree_tensor_sim	1
8_11	Quimb graph-ordered MPS distribution: challenge-8_11.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/quimb_pilot/images/challenge-8_11.quimb_tree_graph_mps.png	tree_tensor_sim	1
8_27	Adaptive Aer MPS distribution: challenge-8_27.png	figures/adaptive_mps/challenge-8_27.png	adaptive_mps	1
8_27	Peaked MPO/MPS distribution: challenge-8_27.peaked_mpo_mps.png	figures/peaked_pilot/challenge-8_27.peaked_mpo_mps.png	peaked_pilot	1
8_27	Tree/order MPS distribution: challenge-8_27.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all/images/challenge-8_27.tree_tensor_mps.png	tree_tensor_sim	1
8_27	Quimb graph-ordered MPS distribution: challenge-8_27.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/all_cpu/images/challenge-8_27.quimb_tree_graph_mps.png	tree_tensor_sim	1
8_27	Tree/order MPS distribution: challenge-8_27.tree_tensor_mps.png	figures/tree_tensor_sim/tree_tensor_sim/pilot/images/challenge-8_27.tree_tensor_mps.png	tree_tensor_sim	1
8_27	Quimb graph-ordered MPS distribution: challenge-8_27.quimb_tree_graph_mps.png	figures/tree_tensor_sim/tree_tensor_sim/quimb_pilot/images/challenge-8_27.quimb_tree_graph_mps.png	tree_tensor_sim	1
